ADMIN,Indicator,Year,pct_re
Afghanistan,RE share of electricity capacity (%),2023,64.04
Africa,RE share of electricity capacity (%),2023,24.25
Albania,RE share of electricity capacity (%),2023,96.57
Algeria,RE share of electricity capacity (%),2023,2.12
American Samoa,RE share of electricity capacity (%),2023,9.34
Andorra,RE share of electricity capacity (%),2023,97.02
Angola,RE share of electricity capacity (%),2023,63.44
Anguilla,RE share of electricity capacity (%),2023,6.08
Antigua and Barbuda,RE share of electricity capacity (%),2023,13.1
Argentina,RE share of electricity capacity (%),2023,35.26
Armenia,RE share of electricity capacity (%),2023,44.1
Aruba,RE share of electricity capacity (%),2023,17.18
Asia,RE share of electricity capacity (%),2023,43.41
Australia,RE share of electricity capacity (%),2023,51.5
Austria,RE share of electricity capacity (%),2023,84.97
Azerbaijan,RE share of electricity capacity (%),2023,20.28
The Bahamas,RE share of electricity capacity (%),2023,1.64
Bahrain,RE share of electricity capacity (%),2023,0.6
Bangladesh,RE share of electricity capacity (%),2023,3.6
Barbados,RE share of electricity capacity (%),2023,19.16
Belarus,RE share of electricity capacity (%),2023,5.48
Belgium,RE share of electricity capacity (%),2023,54.56
Belize,RE share of electricity capacity (%),2023,50.01
Benin,RE share of electricity capacity (%),2023,10.12
Bhutan,RE share of electricity capacity (%),2023,99.65
Bolivia,RE share of electricity capacity (%),2023,32.65
"Bonaire, Sint Eustatius and Saba",RE share of electricity capacity (%),2023,33.91
Bosnia and Herzegovina,RE share of electricity capacity (%),2023,44.45
Botswana,RE share of electricity capacity (%),2023,0.68
Brazil,RE share of electricity capacity (%),2023,85.71
British Virgin Islands,RE share of electricity capacity (%),2023,5.01
Brunei,RE share of electricity capacity (%),2023,0.41
Bulgaria,RE share of electricity capacity (%),2023,47.58
Burkina Faso,RE share of electricity capacity (%),2023,35.18
Burundi,RE share of electricity capacity (%),2023,60.13
Cabo Verde,RE share of electricity capacity (%),2023,25.1
Cambodia,RE share of electricity capacity (%),2023,58.01
Cameroon,RE share of electricity capacity (%),2023,55.5
Canada,RE share of electricity capacity (%),2023,69.83
Cayman Islands,RE share of electricity capacity (%),2023,7.48
Central African Republic,RE share of electricity capacity (%),2023,38.03
Central America and the Caribbean,RE share of electricity capacity (%),2023,38.59
Chad,RE share of electricity capacity (%),2023,1.65
Chile,RE share of electricity capacity (%),2023,63.89
China,RE share of electricity capacity (%),2023,49.77
Hong Kong,RE share of electricity capacity (%),2023,2.32
Taiwan,RE share of electricity capacity (%),2023,27.5
Colombia,RE share of electricity capacity (%),2023,69.54
Comoros,RE share of electricity capacity (%),2023,20.24
Republic of the Congo,RE share of electricity capacity (%),2023,27.54
Cook Islands,RE share of electricity capacity (%),2023,23.29
Ivory Coast,RE share of electricity capacity (%),2023,37
Costa Rica,RE share of electricity capacity (%),2023,89.35
Croatia,RE share of electricity capacity (%),2023,72.51
Cuba,RE share of electricity capacity (%),2023,11.97
Curaçao,RE share of electricity capacity (%),2023,22.67
Cyprus,RE share of electricity capacity (%),2023,34.29
Czechia,RE share of electricity capacity (%),2023,22.71
North Korea,RE share of electricity capacity (%),2023,59.63
Democratic Republic of the Congo,RE share of electricity capacity (%),2023,97.69
Denmark,RE share of electricity capacity (%),2023,70.57
Djibouti,RE share of electricity capacity (%),2023,39.52
Dominica,RE share of electricity capacity (%),2023,27.57
Dominican Republic,RE share of electricity capacity (%),2023,33.94
Ecuador,RE share of electricity capacity (%),2023,61.2
Egypt,RE share of electricity capacity (%),2023,11.17
El Salvador,RE share of electricity capacity (%),2023,60.3
Equatorial Guinea,RE share of electricity capacity (%),2023,31.7
Eritrea,RE share of electricity capacity (%),2023,11.06
Estonia,RE share of electricity capacity (%),2023,53.94
Eswatini,RE share of electricity capacity (%),2023,94.74
Ethiopia,RE share of electricity capacity (%),2023,98.24
